INSERT INTO mech(id_number, branch, class, row, column, role_id) 
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180096','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180123','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180141','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180212','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180237','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180256','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180274','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180275','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180302','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180309','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180337','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180357','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180378','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180382','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180387','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180393','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180396','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180397','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180406','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180420','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180425','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180438','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180502','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180517','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180526','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180536','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180571','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180578','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180585','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180609','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180673','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180705','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180722','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180764','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180796','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180804','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180819','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180844','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180867','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180877','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180884','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180889','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180946','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180971','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180977','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180980','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s180987','MECH',0,0,0,0);
INSERT INTO mech(id_number, branch, class, row, column, role_id) 
VALUES('s181006','MECH',0,0,0,0);








