INSERT INTO civil(id_number, branch, class, row, column, role_id) 
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180082','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180121','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180161','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180167','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180178','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180197','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180220','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180224','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180280','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180296','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180305','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180310','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180365','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180384','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180418','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180454','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180467','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180494','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180508','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180557','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180589','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180629','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180633','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180638','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180647','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180677','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180690','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180691','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180700','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180701','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180724','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180725','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180739','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180754','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180758','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180759','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180780','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180794','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180797','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180801','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180859','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180881','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180885','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180911','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180957','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180961','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180973','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180984','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180994','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181026','CIVIL',0,0,0,0);
INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s181027','CIVIL',0,0,0,0);






INSERT INTO civil(id_number, branch, class, row, column, role_id) 
VALUES('s180184','CIVIL',0,0,0,0);




